Index,src,snk
2140,69,32
2141,71,99
2142,13,58
2143,10,87
2144,87,78
2145,31,11
2146,91,48
2147,3,52
2148,89,99
2149,36,11
2150,10,79
2151,4,43
2152,59,7
2153,30,7
2154,7,53
2155,3,18
2156,19,69
2157,44,58
2158,91,3
2159,39,82
2160,20,13
2161,35,10
2162,88,82
2163,18,13
2164,88,63
2165,78,46
2166,41,29
2167,26,87
2168,32,8
2169,10,1
2170,4,5
2171,11,21
2172,3,6
2173,81,78
2174,24,9
2175,25,72
2176,54,38
2177,18,34
2178,25,95
2179,8,94
2180,71,31
2181,86,29
2182,86,14
2183,41,66
2184,65,16
2185,37,29
2186,13,34
2187,13,4
2188,71,47
2189,59,24
2190,60,82
2191,49,17
2192,57,93
2193,98,73
2194,25,9
2195,97,41
2196,8,81
2197,25,22
2198,52,63
2199,10,39
2200,27,53
2201,13,56
2202,66,51
2203,35,70
2204,20,97
2205,54,42
2206,15,34
2207,86,2
2208,35,27
2209,69,22
2210,8,92
2211,55,48
2212,50,8
2213,30,85
2214,94,7
2215,66,94
2216,43,6
2217,63,54
2218,98,17
2219,15,80
2220,20,84
2221,64,75
2222,13,49
2223,81,40
2224,44,37
2225,96,56
2226,31,47
2227,3,14
2228,2,9
2229,52,19
2230,73,9
2231,73,6
2232,13,6
2233,13,54
2234,79,14
2235,91,24
2236,59,77
2237,39,70
2238,14,42
2239,2,15
2240,63,70
2241,27,4
2242,16,3
2243,7,90
2244,9,55
2245,52,3
2246,2,42
2247,81,32
2248,28,48
2249,71,86
2250,41,69
2251,41,4
2252,25,68
2253,35,60
2254,87,27
2255,9,64
2256,69,22
2257,45,51
2258,45,14
2259,16,44
2260,94,1
2261,93,69
2262,13,52
2263,31,1
2264,7,76
2265,11,48
2266,93,14
2267,84,54
2268,71,35
2269,87,56
2270,50,41
2271,15,44
2272,32,57
2273,31,80
2274,71,72
2275,54,33
2276,36,43
2277,16,15
2278,21,20
2279,31,26
2280,13,22
2281,74,49
2282,69,21
2283,56,90
2284,10,92
2285,2,39
2286,58,66
2287,14,9
2288,53,13
2289,49,92
2290,35,98
2291,34,41
2292,22,64
2293,14,52
2294,80,63
2295,41,77
2296,19,91
2297,84,72
2298,65,52
2299,2,64
2300,13,18
2301,34,98
2302,7,46
2303,66,46
2304,3,95
2305,61,60
2306,31,57
2307,16,10
2308,3,27
2309,96,51
2310,2,54
2311,31,58
2312,37,5
2313,71,74
2314,4,44
2315,36,63
2316,86,68
2317,29,25
2318,19,0
2319,80,6
2320,69,90
2321,84,13
2322,2,81
2323,4,12
2324,54,78
2325,26,34
2326,45,0
2327,70,74
2328,58,31
2329,54,62
2330,20,68
2331,57,50
2332,22,77
2333,85,99
2334,82,52
2335,36,65
2336,57,68
2337,98,86
2338,80,77
2339,82,99
2340,29,10
2341,79,55
2342,11,81
2343,37,88
2344,35,0
2345,13,47
2346,11,56
2347,28,63
2348,7,5
2349,84,39
2350,27,16
2351,82,30
2352,78,85
2353,44,9
2354,94,26
2355,63,99
2356,8,13
2357,84,45
2358,39,32
2359,31,37
2360,21,88
2361,28,88
2362,28,91
2363,34,46
2364,86,42
2365,15,41
2366,21,75
2367,79,84
2368,56,34
2369,98,85
2370,91,49
2371,10,24
2372,45,28
2373,75,60
2374,36,59
2375,68,15
2376,50,67
2377,13,89
2378,19,35
2379,31,12
2380,39,46
2381,28,26
2382,13,70
2383,50,75
2384,69,98
2385,98,29
2386,11,44
2387,66,1
2388,85,76
2389,10,96
2390,11,43
2391,88,34
2392,4,6
2393,44,52
2394,84,34
2395,55,16
2396,13,93
2397,28,56
2398,83,46
2399,62,60
2400,87,86
2401,8,43
2402,35,64
2403,57,98
2404,71,36
2405,52,6
2406,91,68
2407,37,56
2408,30,62
2409,37,22
2410,36,46
2411,6,91
2412,49,73
2413,50,12
2414,21,75
2415,25,45
2416,11,86
2417,93,52
2418,14,29
2419,50,99
2420,57,53
2421,20,74
2422,43,77
2423,94,20
2424,63,99
2425,4,14
2426,14,12
2427,69,66
2428,10,1
2429,11,78
2430,72,49
2431,43,45
2432,87,25
2433,71,6
2434,81,49
2435,50,41
2436,21,59
2437,99,6
2438,15,48
2439,24,71
2440,79,88
2441,56,74
2442,16,26
2443,55,81
2444,96,4
2445,3,42
2446,93,2
2447,21,51
2448,69,29
2449,25,23
2450,10,89
2451,52,25
2452,47,48
2453,52,80
2454,16,38
2455,69,4
2456,13,73
2457,1,8
2458,3,95
2459,79,3
2460,76,79
2461,25,67
2462,18,80
2463,1,86
2464,69,21
2465,9,10
2466,75,35
2467,78,46
2468,14,50
2469,41,17
2470,80,22
2471,98,53
2472,18,29
2473,14,85
2474,17,67
2475,28,6
2476,18,58
2477,97,95
2478,96,70
2479,56,65
2480,81,94
2481,82,35
2482,14,6
2483,13,40
2484,82,26
2485,31,71
2486,8,69
2487,60,27
2488,66,63
2489,0,58
2490,3,34
2491,14,5
2492,94,67
2493,17,80
2494,17,90
2495,8,78
2496,43,88
2497,98,20
2498,10,60
2499,61,4
2500,71,9
2501,24,97
2502,21,35
2503,86,75
2504,11,18
2505,97,25
2506,20,39
2507,10,57
2508,91,43
2509,29,98
2510,62,31
2511,54,33
2512,2,78
2513,87,75
2514,28,21
2515,42,70
2516,36,91
2517,58,51
2518,19,60
2519,23,46
2520,39,66
2521,65,70
2522,57,46
2523,28,95
2524,12,58
2525,17,74
2526,44,13
2527,15,50
2528,78,11
2529,96,23
2530,47,10
2531,10,88
2532,66,40
2533,54,69
2534,81,21
2535,59,61
2536,11,46
2537,4,14
2538,83,59
2539,4,87
2540,12,49
2541,19,35
2542,82,84
2543,91,3
2544,15,39
2545,15,44
2546,4,73
2547,16,74
2548,0,92
2549,3,99
2550,45,97
2551,69,28
2552,63,37
2553,19,57
2554,78,81
2555,88,42
2556,37,44
2557,18,37
2558,84,57
2559,24,75
2560,44,43
2561,28,79
2562,46,48
2563,52,61
2564,10,48
2565,20,95
2566,96,95
2567,72,57
2568,29,32
2569,78,92
2570,41,95
2571,75,72
2572,58,10
2573,84,76
2574,2,61
2575,14,24
2576,37,89
2577,26,79
2578,80,22
2579,2,94
2580,17,75
2581,69,4
2582,1,73
2583,1,11
2584,84,50
2585,1,51
2586,31,79
2587,36,16
2588,54,14
2589,91,5
2590,59,6
2591,88,57
2592,2,80
2593,46,29
2594,18,15
2595,29,88
2596,86,85
2597,13,84
2598,52,23
2599,82,55
2600,59,29
2601,91,25
2602,24,77
2603,27,12
2604,90,70
2605,85,7
2606,29,67
2607,39,74
2608,3,56
2609,47,21
2610,28,29
2611,34,5
2612,96,46
2613,90,18
2614,45,27
2615,32,94
2616,10,71
2617,10,20
2618,62,42
2619,43,42
2620,71,30
2621,35,85
2622,7,84
2623,82,92
2624,11,41
2625,35,30
2626,28,14
2627,48,69
2628,15,32
2629,78,13
2630,39,44
2631,61,0
2632,70,84
2633,19,34
2634,4,80
2635,52,93
2636,62,73
2637,55,59
2638,55,47
2639,73,62
2640,84,87
2641,4,96
2642,85,42
2643,61,94
2644,91,36
2645,13,78
2646,36,95
2647,47,37
2648,55,86
2649,72,21
2650,15,56
2651,75,60
2652,57,10
2653,4,11
2654,96,95
2655,56,1
2656,84,37
2657,28,53
2658,41,92
2659,84,19
2660,20,29
2661,85,20
2662,31,50
2663,23,41
2664,95,39
2665,94,70
2666,35,56
2667,47,8
2668,93,34
2669,57,66
2670,18,88
2671,15,80
2672,52,82
2673,73,72
2674,24,96
2675,98,45
2676,97,17
2677,42,32
2678,59,55
2679,10,67
2680,56,83
2681,36,95
2682,63,87
2683,37,86
2684,8,72
2685,10,93
2686,37,79
2687,66,14
2688,14,4
2689,7,65
2690,71,63
2691,48,55
2692,65,74
2693,93,50
2694,99,24
2695,0,40
2696,47,37
2697,84,92
2698,16,92
2699,46,95
2700,28,83
2701,10,76
2702,16,65
2703,21,62
2704,63,41
2705,50,56
2706,3,53
2707,62,68
2708,69,61
2709,13,11
2710,27,69
2711,67,3
2712,24,36
2713,78,23
2714,86,12
2715,96,54
2716,58,79
2717,58,2
2718,15,48
2719,2,93
2720,69,67
2721,11,50
2722,41,1
2723,27,99
2724,86,44
2725,10,3
2726,84,20
2727,73,6
2728,11,77
2729,34,62
2730,59,62
2731,36,1
2732,31,97
2733,66,99
2734,3,15
2735,71,17
2736,78,54
2737,47,52
2738,45,33
2739,57,0
2740,84,67
2741,82,53
2742,39,75
2743,91,2
2744,20,23
2745,75,36
2746,44,53
2747,94,2
2748,80,23
2749,84,61
2750,62,20
2751,34,47
2752,73,54
2753,61,67
2754,81,0
2755,7,0
2756,42,12
2757,15,95
2758,86,45
2759,47,74
2760,16,49
2761,18,2
2762,86,4
2763,55,1
2764,57,48
2765,13,70
2766,63,64
2767,59,17
2768,1,49
2769,44,3
2770,14,96
2771,58,25
2772,44,45
2773,84,36
2774,13,30
2775,78,99
2776,75,7
2777,28,19
2778,66,18
2779,37,2
2780,98,37
2781,28,86
2782,67,91
2783,81,41
2784,68,30
2785,69,71
2786,29,87
2787,54,94
2788,93,84
2789,98,64
2790,26,22
2791,80,12
2792,44,95
2793,36,24
2794,66,22
2795,55,78
2796,65,24
2797,3,68
2798,55,58
2799,14,78
2800,68,62
2801,79,29
2802,62,58
2803,57,73
2804,8,7
2805,14,18
2806,81,76
2807,20,97
2808,31,68
2809,39,83
2810,56,26
2811,21,35
2812,20,12
2813,11,80
2814,4,66
2815,78,98
2816,7,44
2817,54,59
2818,3,93
2819,88,96
2820,95,41
2821,82,57
2822,4,26
2823,35,29
2824,28,48
2825,73,48
2826,66,95
2827,84,11
2828,54,25
2829,15,37
2830,59,60
2831,16,15
2832,18,56
2833,35,91
2834,71,85
2835,1,86
2836,91,32
2837,7,74
2838,24,41
2839,93,54
2840,19,35
2841,94,67
2842,55,68
2843,14,28
2844,80,93
2845,17,75
2846,54,47
2847,96,66
2848,61,6
2849,93,99
2850,57,44
2851,81,92
2852,9,42
2853,94,33
2854,93,31
2855,80,27
2856,44,61
2857,8,34
2858,20,89
2859,22,3
2860,43,2
2861,16,81
2862,95,32
2863,28,89
2864,55,80
2865,26,35
2866,13,80
2867,47,75
2868,61,94
2869,26,31
2870,58,6
2871,31,97
2872,86,57
2873,97,77
2874,54,69
2875,46,82
2876,28,93
2877,48,93
2878,86,81
2879,85,72
2880,35,54
2881,84,91
2882,28,32
2883,24,62
2884,88,61
2885,69,21
2886,17,4
2887,81,63
2888,88,8
2889,4,56
2890,82,3
2891,44,52
2892,85,10
2893,37,87
2894,13,76
2895,78,10
2896,13,15
2897,69,99
2898,14,91
2899,18,32
2900,73,79
2901,10,20
2902,7,85
2903,17,91
2904,85,14
2905,52,19
2906,63,17
2907,18,97
2908,78,46
2909,81,58
2910,91,53
2911,75,49
2912,91,69
2913,88,28
2914,9,91
2915,53,33
2916,4,24
2917,34,62
2918,71,81
2919,52,61
2920,13,26
2921,7,83
2922,91,12
2923,10,90
2924,85,91
2925,78,69
2926,87,67
2927,13,59
2928,50,89
2929,96,19
2930,16,18
2931,69,71
2932,23,20
2933,4,46
2934,93,42
2935,36,37
2936,69,44
2937,29,30
2938,9,97
2939,85,76
2940,27,28
2941,54,65
2942,2,96
2943,57,5
2944,96,80
2945,17,33
2946,47,16
2947,54,38
2948,16,38
2949,85,67
2950,78,49
2951,55,5
2952,17,60
2953,66,73
2954,44,15
2955,78,27
2956,7,36
2957,60,52
2958,52,65
2959,91,23
2960,10,57
2961,62,45
2962,91,72
2963,50,94
2964,18,11
2965,3,38
2966,16,15
2967,4,56
2968,28,77
2969,21,53
2970,29,12
2971,71,19
2972,2,21
2973,71,44
2974,37,49
2975,36,62
2976,39,99
2977,71,6
2978,91,41
2979,47,17
2980,73,22
2981,28,89
2982,14,29
2983,39,16
2984,9,81
2985,44,37
2986,83,66
2987,78,52
2988,3,80
2989,80,43
2990,44,15
2991,68,98
2992,86,12
2993,3,59
2994,24,78
2995,50,83
2996,53,77
2997,41,19
2998,86,88
2999,82,69
3000,31,87
3001,27,34
3002,11,43
3003,69,78
3004,4,90
3005,25,95
3006,81,26
3007,23,11
3008,84,89
3009,82,64
3010,49,99
3011,22,35
3012,15,77
3013,57,93
3014,88,52
3015,7,67
3016,35,18
3017,34,60
3018,21,27
3019,28,40
3020,71,38
3021,50,92
3022,47,74
3023,75,96
3024,96,40
3025,52,8
3026,72,79
3027,18,8
3028,44,2
3029,8,60
3030,52,99
3031,58,77
3032,57,4
3033,47,67
3034,25,29
3035,39,26
3036,81,19
3037,10,54
3038,80,83
3039,2,94
3040,13,86
3041,85,57
3042,4,85
3043,24,42
3044,28,56
3045,28,36
3046,9,97
3047,36,50
3048,80,37
3049,59,81
3050,66,98
3051,78,13
3052,16,44
3053,52,59
3054,61,5
3055,13,11
3056,86,35
3057,46,80
3058,32,8
3059,57,92
3060,71,65
3061,78,50
3062,35,86
3063,52,43
3064,96,93
3065,69,79
3066,13,75
3067,97,82
3068,10,95
3069,88,0
3070,56,27
3071,78,68
3072,59,8
3073,11,59
3074,85,31
3075,81,34
3076,11,32
3077,45,28
3078,47,87
3079,53,47
3080,26,15
3081,26,45
3082,63,78
3083,36,24
3084,81,59
3085,65,44
3086,37,63
3087,41,56
3088,31,37
3089,2,85
3090,69,87
3091,35,99
3092,95,45
3093,78,64
3094,93,28
3095,70,55
3096,56,14
3097,66,73
3098,88,58
3099,4,58
3100,84,4
3101,93,40
3102,19,86
3103,44,32
3104,86,54
3105,60,38
3106,73,76
3107,75,7
3108,13,85
3109,7,87
3110,88,11
3111,54,81
3112,3,62
3113,19,9
3114,16,58
3115,31,20
3116,57,93
3117,20,61
3118,55,69
3119,11,71
3120,35,36
3121,47,62
3122,73,99
3123,73,96
3124,83,56
3125,69,25
3126,78,11
3127,31,88
3128,2,69
3129,75,50
3130,18,15
3131,95,81
3132,63,15
3133,35,33
3134,13,25
3135,81,43
3136,80,92
3137,32,6
3138,69,2
3139,84,50
3140,15,88
3141,52,99
3142,24,34
3143,4,47
3144,56,86
3145,21,27
3146,63,93
3147,18,48
3148,55,22
3149,24,80
3150,54,37
3151,96,22
3152,16,86
3153,30,73
3154,28,76
3155,44,66
3156,57,23
3157,63,87
3158,26,7
3159,63,32
3160,60,90
3161,62,43
3162,14,54
3163,41,25
3164,14,10
3165,55,57
3166,75,18
3167,40,36
3168,36,68
3169,15,52
3170,29,56
3171,78,58
3172,58,32
3173,47,27
3174,34,54
3175,91,40
3176,19,0
3177,39,96
3178,62,96
3179,13,72
3180,94,75
3181,96,47
3182,9,1
3183,39,9
3184,75,8
3185,18,43
3186,2,10
3187,39,43
3188,84,86
3189,37,59
3190,60,9
3191,62,16
3192,16,73
3193,24,91
3194,96,13
3195,63,83
3196,60,69
3197,4,1
3198,8,57
3199,58,90
3200,36,14
3201,82,52
3202,91,11
3203,86,21
3204,94,86
3205,13,26
3206,9,88
3207,8,62
3208,55,1
3209,69,52
3210,10,93
3211,14,99
3212,96,12
3213,93,34
3214,64,11
3215,35,32
3216,59,4
3217,6,99
3218,10,68
3219,17,56
3220,2,48
3221,83,55
3222,16,14
3223,20,59
3224,78,2
3225,44,21
3226,14,36
3227,84,96
3228,20,4
3229,28,45
3230,35,39
3231,81,21
3232,27,54
3233,27,76
3234,36,91
3235,81,3
3236,45,62
3237,35,1
3238,89,7
3239,28,41
3240,96,74
3241,62,47
3242,93,89
3243,19,0
3244,55,43
3245,62,46
3246,76,85
3247,59,28
3248,27,21
3249,32,45
3250,3,52
3251,20,73
3252,80,28
3253,93,84
3254,35,98
3255,63,93
3256,37,94
3257,44,6
3258,35,26
3259,94,77
3260,20,92
3261,94,75
3262,52,69
3263,62,31
3264,47,38
3265,46,69
3266,44,6
3267,32,18
3268,25,93
3269,53,84
3270,4,76
3271,10,18
3272,73,70
3273,50,97
3274,66,40
3275,2,58
3276,19,40
3277,7,46
3278,36,90
3279,57,86
3280,67,85
3281,52,13
3282,45,16
3283,38,40
3284,17,52
3285,73,80
3286,65,84
3287,84,28
3288,80,53
3289,7,43
3290,42,6
3291,11,33
3292,56,38
3293,17,32
3294,3,32
3295,14,54
3296,41,53
3297,16,60
3298,82,45
3299,41,15
3300,56,12
3301,84,43
3302,49,29
3303,80,93
3304,49,24
3305,20,76
3306,2,57
3307,81,67
3308,20,12
3309,7,53
3310,56,39
3311,67,51
3312,88,3
3313,61,20
3314,21,9
3315,82,61
3316,79,12
3317,86,43
3318,49,48
3319,93,17
3320,84,82
3321,8,11
3322,8,75
3323,4,58
3324,98,38
3325,39,58
3326,27,87
3327,47,95
3328,71,54
3329,3,86
3330,91,57
3331,31,34
3332,9,19
3333,29,90
3334,69,47
3335,81,63
3336,36,53
3337,19,95
3338,73,56
3339,69,72
3340,41,11
3341,44,58
3342,15,82
3343,49,8
3344,71,93
3345,91,68
3346,27,93
3347,37,26
3348,83,80
3349,86,49
3350,13,18
3351,63,0
3352,91,78
3353,38,22
3354,41,53
3355,27,72
3356,2,93
3357,39,26
3358,91,83
3359,20,76
3360,73,3
3361,78,3
3362,50,77
3363,68,62
3364,75,2
3365,88,11
3366,83,97
3367,69,82
3368,52,40
3369,36,68
3370,80,46
3371,91,26
3372,86,32
3373,57,82
3374,32,10
3375,88,81
3376,8,19
3377,13,70
3378,88,89
3379,88,33
3380,11,35
3381,7,26
3382,21,57
3383,37,65
3384,43,31
3385,36,92
3386,53,39
3387,91,29
3388,23,62
3389,37,73
3390,28,95
3391,75,0
3392,50,19
3393,28,55
3394,9,19
3395,31,68
3396,37,87
3397,43,36
3398,68,14
3399,19,36
3400,3,96
3401,39,88
3402,36,86
3403,35,91
3404,23,93
3405,84,30
3406,91,3
3407,16,55
3408,93,82
3409,24,79
3410,86,77
3411,57,27
3412,94,52
3413,14,98
3414,85,84
3415,20,49
3416,14,5
3417,35,94
3418,96,68
3419,78,29
3420,1,46
3421,61,3
3422,48,38
3423,4,95
3424,71,63
3425,54,20
3426,39,87
3427,57,20
3428,36,67
3429,84,53
3430,82,74
3431,11,1
3432,69,70
3433,29,39
3434,62,15
3435,70,90
3436,16,65
3437,32,88
3438,78,87
3439,81,82
3440,73,23
3441,35,39
3442,61,46
3443,82,79
3444,95,79
3445,55,83
3446,82,93
3447,16,90
3448,80,53
3449,14,88
3450,16,10
3451,16,3
3452,56,17
3453,59,33
3454,78,65
3455,83,22
3456,11,91
3457,8,57
3458,64,39
3459,91,61
3460,19,76
3461,54,80
3462,86,15
3463,50,61
3464,45,56
3465,11,91
3466,15,88
3467,1,40
3468,32,96
3469,15,52
3470,21,85
3471,50,40
3472,81,42
3473,58,1
3474,66,38
3475,28,27
3476,44,59
3477,84,66
3478,19,51
3479,20,65
3480,17,77
3481,93,59
3482,62,61
3483,45,50
3484,66,78
3485,16,72
3486,18,62
3487,52,90
3488,56,92
3489,58,26
3490,26,69
3491,25,65
3492,13,79
3493,25,17
3494,44,93
3495,4,62
3496,91,65
3497,28,47
3498,86,16
3499,69,75
3500,10,5
3501,37,79
3502,58,99
3503,23,95
3504,16,43
3505,3,71
3506,44,0
3507,35,98
3508,28,89
3509,52,93
3510,55,33
3511,66,81
3512,44,25
3513,96,5
3514,86,20
3515,91,56
3516,86,41
3517,2,99
3518,39,16
3519,15,33
3520,58,26
3521,71,86
3522,37,70
3523,36,59
3524,15,94
3525,8,51
3526,36,82
3527,52,17
3528,85,22
3529,23,63
3530,66,33
3531,88,96
3532,52,54
3533,36,15
3534,28,90
3535,90,68
3536,58,14
3537,52,88
3538,76,24
3539,15,9
3540,86,20
3541,2,67
3542,24,17
3543,24,44
3544,47,25
3545,96,32
3546,9,81
3547,91,25
3548,57,94
3549,56,43
3550,39,61
3551,71,85
3552,86,10
3553,12,52
3554,7,53
3555,12,99
3556,26,56
3557,66,27
3558,1,24
3559,19,46
3560,54,88
3561,91,84
3562,83,63
3563,47,75
3564,36,1
3565,72,89
3566,47,73
3567,1,34
3568,83,36
3569,46,72
3570,17,44
3571,94,30
3572,36,3
3573,77,89
3574,16,97
3575,72,57
3576,38,72
3577,41,20
3578,18,63
3579,35,52
3580,29,22
3581,35,9
3582,85,67
3583,59,96
3584,53,7
3585,11,78
3586,8,70
3587,25,24
3588,71,51
3589,50,78
3590,18,90
3591,71,74
3592,78,45
3593,86,21
3594,33,59
3595,20,37
3596,55,10
3597,10,84
3598,8,82
3599,84,19
3600,86,82
3601,78,65
3602,35,92
3603,70,63
3604,34,78
3605,14,37
3606,72,21
3607,7,2
3608,18,57
3609,54,58
3610,2,90
3611,97,17
3612,13,86
3613,68,46
3614,27,88
3615,39,27
3616,57,65
3617,93,16
3618,49,48
3619,13,4
3620,37,52
3621,31,48
3622,17,91
3623,69,44
3624,91,58
3625,19,20
3626,21,25
3627,9,23
3628,86,43
3629,86,94
3630,98,46
3631,10,33
3632,59,47
3633,73,53
3634,39,24
3635,54,78
3636,2,7
3637,2,80
3638,81,72
3639,13,65
3640,47,46
3641,46,41
3642,48,11
3643,61,26
3644,15,17
3645,58,11
3646,80,37
3647,87,74
3648,44,4
3649,85,48
3650,94,61
3651,15,26
3652,10,13
3653,11,50
3654,80,7
3655,31,44
3656,94,99
3657,55,64
3658,88,52
3659,10,47
3660,86,58
3661,57,55
3662,50,6
3663,80,63
3664,78,41
3665,10,85
3666,66,8
3667,35,91
3668,26,61
3669,86,0
3670,37,51
3671,50,37
3672,15,1
3673,16,45
3674,44,2
3675,5,21
3676,84,17
3677,61,21
3678,48,18
3679,88,62
3680,10,82
3681,85,47
3682,28,26
3683,38,63
3684,13,21
3685,46,58
3686,69,0
3687,81,42
3688,36,88
3689,94,99
3690,91,92
3691,59,89
3692,88,57
3693,29,53
3694,37,94
3695,72,87
3696,75,97
3697,4,74
3698,14,8
3699,11,49
3700,91,25
3701,95,68
3702,47,79
3703,1,76
3704,50,78
3705,24,17
3706,18,14
3707,73,54
3708,47,62
3709,35,55
3710,81,35
3711,86,78
3712,7,92
3713,73,16
3714,15,12
3715,71,82
3716,80,40
3717,75,48
3718,60,18
3719,4,87
3720,94,82
3721,84,75
3722,78,54
3723,9,22
3724,44,28
3725,15,87
3726,93,44
3727,58,43
3728,85,15
3729,66,31
3730,23,59
3731,8,18
3732,31,5
3733,45,55
3734,4,73
3735,36,10
3736,82,83
3737,1,2
3738,96,16
3739,69,8
3740,23,60
3741,25,40
3742,16,27
3743,81,18
3744,47,19
3745,28,9
3746,46,22
3747,82,20
3748,26,58
3749,78,23
3750,95,17
3751,21,66
3752,8,52
3753,87,56
3754,7,9
3755,80,12
3756,28,58
3757,71,55
3758,72,92
3759,31,11
3760,81,54
3761,88,55
3762,11,35
3763,36,60
3764,84,32
3765,86,99
3766,55,85
3767,69,94
3768,58,29
3769,56,33
3770,20,11
3771,63,99
3772,84,30
3773,71,73
3774,61,21
3775,17,12
3776,32,94
3777,35,50
3778,7,70
3779,8,73
3780,35,30
3781,55,60
3782,42,49
3783,4,67
3784,63,88
3785,44,39
3786,4,44
3787,18,49
3788,35,13
3789,98,94
3790,71,86
3791,52,20
3792,50,51
3793,21,34
3794,85,57
3795,56,66
3796,36,58
3797,7,63
3798,28,90
3799,13,15
3800,81,35
3801,36,49
3802,17,87
3803,49,59
3804,86,71
3805,52,24
3806,3,87
3807,11,94
3808,90,82
3809,44,29
3810,73,56
3811,28,23
3812,81,13
3813,7,32
3814,1,60
3815,47,66
3816,52,20
3817,13,80
3818,37,62
3819,96,72
3820,82,38
3821,45,6
3822,71,10
3823,56,7
3824,31,32
3825,82,86
3826,96,59
3827,59,1
3828,66,18
3829,75,88
3830,9,96
3831,4,26
3832,31,61
3833,45,70
3834,39,33
3835,54,44
3836,91,63
3837,11,70
3838,15,48
3839,91,0
3840,35,59
3841,23,76
3842,38,10
3843,11,25
3844,16,4
3845,2,0
3846,55,20
3847,2,59
3848,3,71
3849,81,74
3850,20,3
3851,24,86
3852,0,38
3853,96,38
3854,3,24
3855,85,48
3856,83,18
3857,35,83
3858,58,19
3859,84,23
3860,3,54
3861,77,39
3862,75,28
3863,62,99
3864,52,3
3865,18,87
3866,61,72
3867,75,46
3868,95,39
3869,14,97
3870,58,36
3871,42,23
3872,88,19
3873,32,9
3874,33,63
3875,47,14
3876,52,77
3877,3,7
3878,2,54
3879,91,79
3880,96,51
3881,48,49
3882,73,35
3883,18,79
3884,69,61
3885,11,17
3886,95,4
3887,67,95
3888,39,78
3889,3,51
3890,50,46
3891,21,34
3892,39,27
3893,84,20
3894,13,61
3895,13,54
3896,39,2
3897,23,67
3898,11,89
3899,93,48
3900,71,25
3901,88,94
3902,73,44
3903,11,49
3904,68,51
3905,35,87
3906,8,94
3907,37,51
3908,59,5
3909,73,50
3910,24,18
3911,84,20
3912,2,73
3913,14,17
3914,70,41
3915,57,28
3916,81,70
3917,49,42
3918,10,92
3919,7,76
3920,21,97
3921,91,26
3922,43,60
3923,73,52
3924,1,89
3925,29,81
3926,1,84
3927,29,71
3928,75,1
3929,8,37
3930,45,49
3931,8,47
3932,10,21
3933,8,22
3934,35,70
3935,81,62
3936,43,17
3937,8,19
3938,89,63
3939,4,98
3940,81,14
3941,78,6
3942,80,26
3943,79,36
3944,20,15
3945,44,78
3946,31,17
3947,57,83
3948,91,1
3949,30,62
3950,13,43
3951,29,11
3952,16,43
3953,80,17
3954,63,58
3955,34,50
3956,13,26
3957,25,23
3958,85,18
3959,20,85
3960,12,62
3961,83,54
3962,2,76
3963,3,70
3964,35,96
3965,83,60
3966,11,57
3967,94,80
3968,3,88
3969,50,98
3970,63,69
3971,86,79
3972,96,43
3973,31,85
3974,2,12
3975,57,99
3976,69,34
3977,47,53
3978,66,10
3979,56,64
3980,18,6
3981,84,0
3982,54,83
3983,4,86
3984,86,20
3985,15,16
3986,27,16
3987,61,41
3988,84,50
3989,88,59
3990,52,11
3991,14,81
3992,4,84
3993,44,0
3994,37,76
3995,84,5
3996,93,64
3997,49,7
3998,50,47
3999,69,70
4000,91,37
4001,6,83
4002,18,90
4003,66,62
4004,50,28
4005,93,16
4006,83,34
4007,88,7
4008,91,38
4009,13,51
4010,11,86
4011,36,66
4012,34,20
4013,81,36
4014,73,1
4015,84,41
4016,52,83
4017,32,25
4018,54,52
4019,28,24
4020,19,52
4021,82,48
4022,16,26
4023,3,35
4024,39,58
4025,46,75
4026,72,9
4027,66,78
4028,32,40
4029,84,89
4030,44,19
4031,8,63
4032,32,85
4033,19,72
4034,98,15
4035,18,5
4036,44,16
4037,17,92
4038,94,3
4039,71,42
4040,56,25
4041,84,34
4042,81,4
4043,94,82
4044,8,93
4045,62,65
4046,4,28
4047,62,53
4048,98,4
4049,57,23
4050,15,49
4051,44,87
4052,79,99
4053,67,69
4054,3,80
4055,2,23
4056,14,30
4057,1,79
4058,39,57
4059,13,11
4060,75,85
4061,15,74
4062,91,83
4063,19,34
4064,98,78
4065,44,78
4066,82,56
4067,48,89
4068,81,66
4069,86,1
4070,11,49
4071,39,29
4072,11,39
4073,55,3
4074,69,28
4075,37,28
4076,76,8
4077,21,37
4078,93,5
4079,73,65
4080,75,87
4081,8,16
4082,36,84
4083,16,41
4084,37,99
4085,36,52
4086,80,59
4087,41,89
4088,61,68
4089,91,70
4090,88,31
4091,49,2
4092,31,42
4093,84,91
4094,20,94
4095,28,79
4096,35,46
4097,45,39
4098,41,77
4099,4,59
4100,16,9
4101,10,56
4102,44,3
4103,58,10
4104,1,16
4105,96,53
4106,11,42
4107,20,44
4108,80,35
4109,35,95
4110,17,25
4111,16,10
4112,28,66
4113,86,61
4114,3,11
4115,96,13
4116,27,66
4117,17,66
4118,13,55
4119,36,97
4120,16,4
4121,86,60
4122,36,72
4123,52,50
4124,31,85
4125,21,97
4126,21,6
4127,3,0
4128,19,71
4129,8,80
4130,58,93
4131,49,28
4132,1,46
4133,63,29
4134,71,57
4135,10,47
4136,57,80
4137,83,13
