Index,src,snk
2140,74,53
2141,92,5
2142,32,55
2143,85,65
2144,48,64
2145,62,63
2146,56,16
2147,79,71
2148,7,13
2149,49,78
2150,71,36
2151,49,46
2152,87,46
2153,46,41
2154,40,84
2155,27,98
2156,77,69
2157,51,24
2158,6,10
2159,28,10
2160,34,72
2161,72,70
2162,10,37
2163,19,54
2164,7,83
2165,45,95
2166,25,34
2167,60,90
2168,79,67
2169,17,71
2170,31,26
2171,21,68
2172,17,87
2173,79,92
2174,78,32
2175,96,6
2176,79,89
2177,7,74
2178,87,48
2179,34,3
2180,5,6
2181,27,12
2182,4,12
2183,96,26
2184,15,7
2185,13,7
2186,53,42
2187,72,94
2188,90,57
2189,17,66
2190,68,51
2191,20,53
2192,15,1
2193,77,98
2194,50,29
2195,10,0
2196,92,74
2197,98,22
2198,3,32
2199,1,67
2200,45,47
2201,50,5
2202,3,59
2203,47,51
2204,60,11
2205,84,86
2206,68,17
2207,31,64
2208,77,58
2209,45,97
2210,31,77
2211,84,12
2212,63,22
2213,73,46
2214,4,29
2215,25,74
2216,71,81
2217,46,3
2218,0,13
2219,83,93
2220,69,2
2221,66,31
2222,40,17
2223,7,47
2224,53,3
2225,27,46
2226,84,0
2227,62,37
2228,58,0
2229,13,15
2230,27,53
2231,19,4
2232,81,57
2233,64,80
2234,23,67
2235,0,40
2236,17,57
2237,71,29
2238,48,24
2239,82,10
2240,96,84
2241,25,17
2242,16,98
2243,51,60
2244,22,83
2245,15,25
2246,13,61
2247,99,1
2248,15,71
2249,87,35
2250,68,41
2251,23,34
2252,17,99
2253,13,43
2254,55,81
2255,1,47
2256,13,0
2257,7,44
2258,98,46
2259,13,54
2260,22,75
2261,32,8
2262,84,59
2263,93,32
2264,69,33
2265,49,75
2266,57,42
2267,5,48
2268,94,4
2269,50,65
2270,62,56
2271,29,8
2272,29,36
2273,56,62
2274,34,42
2275,19,79
2276,21,93
2277,81,93
2278,25,8
2279,88,15
2280,64,61
2281,71,52
2282,60,79
2283,99,92
2284,23,39
2285,0,29
2286,40,30
2287,17,54
2288,15,72
2289,3,14
2290,52,87
2291,88,84
2292,39,41
2293,93,24
2294,77,40
2295,77,49
2296,32,59
2297,77,68
2298,81,25
2299,75,54
2300,81,43
2301,49,14
2302,74,62
2303,82,51
2304,57,79
2305,5,86
2306,6,5
2307,34,9
2308,0,28
2309,78,95
2310,99,55
2311,15,43
2312,6,12
2313,75,74
2314,44,24
2315,48,27
2316,29,84
2317,52,97
2318,48,29
2319,73,63
2320,98,51
2321,29,2
2322,4,87
2323,80,0
2324,51,33
2325,47,73
2326,7,57
2327,93,38
2328,73,44
2329,17,31
2330,68,50
2331,60,24
2332,34,89
2333,48,16
2334,66,52
2335,46,92
2336,51,75
2337,69,49
2338,90,51
2339,37,2
2340,51,19
2341,96,43
2342,55,32
2343,13,32
2344,47,10
2345,11,85
2346,56,10
2347,54,32
2348,68,35
2349,69,96
2350,71,45
2351,40,48
2352,31,76
2353,26,74
2354,44,37
2355,4,18
2356,99,26
2357,17,57
2358,72,62
2359,2,71
2360,40,43
2361,88,38
2362,56,77
2363,99,26
2364,61,54
2365,33,6
2366,63,97
2367,62,28
2368,69,85
2369,55,66
2370,84,93
2371,22,49
2372,22,96
2373,47,66
2374,63,26
2375,11,20
2376,67,57
2377,57,94
2378,83,1
2379,1,21
2380,98,96
2381,78,27
2382,36,85
2383,81,65
2384,96,94
2385,81,10
2386,76,96
2387,82,24
2388,77,30
2389,93,87
2390,47,39
2391,45,28
2392,69,2
2393,41,51
2394,27,64
2395,63,9
2396,51,94
2397,61,50
2398,96,70
2399,22,23
2400,17,7
2401,44,42
2402,64,46
2403,99,6
2404,85,40
2405,2,80
2406,57,95
2407,12,96
2408,17,8
2409,65,80
2410,62,53
2411,4,96
2412,63,89
2413,35,91
2414,21,11
2415,64,47
2416,35,1
2417,15,20
2418,50,84
2419,85,58
2420,25,79
2421,46,66
2422,31,83
2423,62,55
2424,22,25
2425,35,43
2426,45,3
2427,85,12
2428,19,20
2429,51,54
2430,30,32
2431,69,88
2432,32,22
2433,78,79
2434,88,37
2435,92,86
2436,85,40
2437,34,65
2438,72,22
2439,22,76
2440,0,36
2441,23,18
2442,85,32
2443,51,13
2444,78,41
2445,99,14
2446,93,86
2447,10,83
2448,37,96
2449,15,84
2450,89,39
2451,99,61
2452,48,24
2453,34,77
2454,3,96
2455,1,19
2456,13,76
2457,90,28
2458,92,33
2459,21,56
2460,79,49
2461,50,47
2462,47,41
2463,13,91
2464,32,20
2465,53,83
2466,50,41
2467,77,45
2468,34,57
2469,66,19
2470,49,77
2471,27,93
2472,50,53
2473,97,66
2474,52,23
2475,83,17
2476,85,14
2477,41,51
2478,42,78
2479,60,27
2480,83,41
2481,83,67
2482,53,21
2483,15,43
2484,96,30
2485,62,51
2486,47,20
2487,50,91
2488,15,68
2489,3,80
2490,46,20
2491,32,31
2492,84,32
2493,71,54
2494,31,26
2495,65,15
2496,71,80
2497,71,10
2498,25,51
2499,50,32
2500,96,83
2501,98,2
2502,51,56
2503,35,91
2504,1,57
2505,90,97
2506,10,2
2507,21,10
2508,30,55
2509,22,90
2510,13,7
2511,73,64
2512,32,37
2513,15,55
2514,96,16
2515,5,41
2516,32,57
2517,0,53
2518,22,77
2519,0,96
2520,96,44
2521,48,32
2522,84,15
2523,22,44
2524,84,11
2525,1,25
2526,43,93
2527,7,98
2528,61,37
2529,62,1
2530,88,29
2531,50,10
2532,1,81
2533,64,38
2534,89,28
2535,64,82
2536,77,31
2537,64,51
2538,21,48
2539,63,79
2540,21,49
2541,30,8
2542,85,80
2543,47,65
2544,13,63
2545,57,97
2546,62,11
2547,56,12
2548,90,56
2549,17,84
2550,49,24
2551,39,15
2552,77,34
2553,4,83
2554,32,95
2555,39,93
2556,13,72
2557,18,52
2558,88,27
2559,45,70
2560,32,75
2561,62,10
2562,43,1
2563,84,18
2564,63,97
2565,37,0
2566,72,81
2567,45,8
2568,43,48
2569,17,97
2570,84,51
2571,3,97
2572,88,20
2573,72,97
2574,69,29
2575,84,55
2576,62,69
2577,25,81
2578,34,14
2579,15,24
2580,2,28
2581,47,18
2582,68,97
2583,19,94
2584,77,11
2585,87,83
2586,52,81
2587,88,71
2588,15,78
2589,45,84
2590,55,14
2591,18,8
2592,88,58
2593,49,14
2594,15,13
2595,99,4
2596,4,71
2597,71,33
2598,29,15
2599,77,51
2600,45,32
2601,33,62
2602,0,7
2603,29,49
2604,37,5
2605,31,65
2606,63,82
2607,82,38
2608,77,32
2609,96,22
2610,45,4
2611,10,43
2612,88,53
2613,33,61
2614,61,88
2615,42,32
2616,87,99
2617,37,80
2618,48,11
2619,71,38
2620,14,56
2621,89,60
2622,68,9
2623,17,36
2624,20,94
2625,70,33
2626,47,84
2627,22,35
2628,77,56
2629,52,11
2630,32,81
2631,4,46
2632,64,60
2633,68,93
2634,83,19
2635,41,23
2636,19,86
2637,85,76
2638,16,32
2639,45,3
2640,86,30
2641,17,7
2642,96,52
2643,83,76
2644,2,44
2645,52,3
2646,93,42
2647,8,15
2648,72,87
2649,35,84
2650,35,4
2651,88,24
2652,15,50
2653,17,82
2654,34,78
2655,75,34
2656,7,35
2657,49,26
2658,83,23
2659,61,34
2660,34,22
2661,17,45
2662,8,46
2663,50,24
2664,96,81
2665,27,70
2666,8,48
2667,97,24
2668,17,90
2669,56,83
2670,57,1
2671,99,38
2672,97,41
2673,63,22
2674,25,26
2675,34,35
2676,19,26
2677,53,23
2678,43,72
2679,50,60
2680,8,49
2681,22,68
2682,73,12
2683,52,68
2684,32,85
2685,19,39
2686,89,11
2687,42,57
2688,0,58
2689,85,5
2690,46,93
2691,20,38
2692,99,15
2693,84,19
2694,10,82
2695,25,92
2696,41,83
2697,29,59
2698,19,91
2699,13,33
2700,99,10
2701,40,78
2702,47,76
2703,81,30
2704,62,30
2705,64,6
2706,92,89
2707,86,70
2708,5,40
2709,86,0
2710,33,14
2711,24,92
2712,25,59
2713,53,88
2714,99,54
2715,35,65
2716,45,48
2717,85,92
2718,13,20
2719,25,80
2720,64,78
2721,3,75
2722,2,91
2723,72,88
2724,10,43
2725,53,64
2726,5,23
2727,58,72
2728,18,16
2729,8,35
2730,0,71
2731,56,62
2732,43,89
2733,62,42
2734,25,13
2735,48,45
2736,76,13
2737,8,94
2738,51,41
2739,98,24
2740,33,17
2741,15,5
2742,30,45
2743,62,11
2744,9,70
2745,20,24
2746,61,5
2747,66,92
2748,33,90
2749,62,9
2750,97,38
2751,56,83
2752,31,51
2753,53,33
2754,89,63
2755,96,1
2756,52,54
2757,78,98
2758,96,85
2759,15,41
2760,65,11
2761,18,61
2762,62,53
2763,74,83
2764,84,41
2765,40,34
2766,87,68
2767,96,74
2768,83,91
2769,32,85
2770,23,33
2771,65,76
2772,32,37
2773,29,9
2774,84,81
2775,47,58
2776,88,31
2777,31,75
2778,53,45
2779,37,33
2780,48,39
2781,92,13
2782,17,2
2783,65,73
2784,92,45
2785,91,56
2786,81,55
2787,98,17
2788,18,80
2789,29,32
2790,50,4
2791,86,3
2792,78,90
2793,89,13
2794,46,31
2795,85,82
2796,10,99
2797,2,17
2798,51,0
2799,51,21
2800,89,73
2801,52,37
2802,20,80
2803,94,77
2804,50,28
2805,65,51
2806,7,95
2807,99,56
2808,34,4
2809,15,21
2810,35,12
2811,81,28
2812,97,73
2813,49,45
2814,99,97
2815,21,14
2816,3,56
2817,34,16
2818,17,4
2819,29,79
2820,40,50
2821,92,5
2822,48,87
2823,56,57
2824,29,38
2825,40,31
2826,87,55
2827,84,9
2828,0,94
2829,72,11
2830,79,42
2831,36,6
2832,65,71
2833,7,32
2834,88,99
2835,71,12
2836,2,14
2837,69,33
2838,88,0
2839,35,69
2840,53,59
2841,10,5
2842,81,67
2843,75,12
2844,83,82
2845,56,35
2846,5,4
2847,88,68
2848,5,93
2849,22,39
2850,64,33
2851,22,31
2852,20,26
2853,82,5
2854,29,77
2855,91,73
2856,49,36
2857,19,34
2858,88,21
2859,88,66
2860,68,73
2861,50,78
2862,90,43
2863,17,8
2864,87,76
2865,20,54
2866,73,35
2867,82,91
2868,19,98
2869,34,36
2870,62,87
2871,34,98
2872,64,91
2873,70,98
2874,84,27
2875,17,54
2876,77,49
2877,47,2
2878,83,33
2879,72,77
2880,13,5
2881,41,72
2882,73,83
2883,5,78
2884,77,78
2885,96,92
2886,68,36
2887,60,19
2888,93,48
2889,41,84
2890,38,7
2891,83,31
2892,3,38
2893,65,7
2894,5,44
2895,85,7
2896,8,91
2897,31,38
2898,71,2
2899,6,83
2900,62,56
2901,7,20
2902,33,74
2903,77,65
2904,56,80
2905,62,21
2906,92,75
2907,51,14
2908,85,16
2909,17,53
2910,62,41
2911,48,67
2912,7,87
2913,34,93
2914,72,55
2915,54,99
2916,98,86
2917,39,78
2918,60,14
2919,73,74
2920,44,74
2921,13,46
2922,58,33
2923,96,81
2924,98,96
2925,40,36
2926,49,92
2927,47,36
2928,23,5
2929,35,20
2930,34,28
2931,53,1
2932,12,56
2933,25,4
2934,97,64
2935,3,73
2936,71,14
2937,3,93
2938,47,95
2939,34,17
2940,17,4
2941,85,28
2942,25,16
2943,60,52
2944,33,13
2945,40,17
2946,31,78
2947,27,62
2948,97,41
2949,80,86
2950,85,14
2951,41,8
2952,89,9
2953,27,87
2954,97,52
2955,28,47
2956,40,78
2957,45,93
2958,3,72
2959,62,51
2960,45,38
2961,1,26
2962,79,25
2963,85,42
2964,52,21
2965,87,92
2966,77,98
2967,40,52
2968,45,60
2969,47,92
2970,62,61
2971,13,48
2972,70,10
2973,35,40
2974,45,9
2975,72,84
2976,15,36
2977,23,81
2978,40,91
2979,89,67
2980,56,16
2981,33,39
2982,2,18
2983,71,58
2984,31,37
2985,40,13
2986,56,66
2987,99,24
2988,84,48
2989,53,87
2990,55,40
2991,57,12
2992,72,95
2993,5,3
2994,72,16
2995,39,44
2996,15,70
2997,18,56
2998,3,51
2999,57,62
3000,88,91
3001,35,28
3002,19,4
3003,72,9
3004,73,98
3005,60,32
3006,77,97
3007,74,81
3008,73,96
3009,65,7
3010,92,84
3011,21,38
3012,2,24
3013,99,22
3014,13,36
3015,69,24
3016,53,87
3017,71,25
3018,81,26
3019,22,19
3020,7,20
3021,31,14
3022,56,24
3023,27,42
3024,79,83
3025,52,48
3026,37,60
3027,46,34
3028,72,66
3029,44,7
3030,21,75
3031,29,50
3032,24,72
3033,92,25
3034,81,67
3035,66,67
3036,93,12
3037,45,38
3038,47,97
3039,13,93
3040,68,31
3041,64,47
3042,50,4
3043,20,16
3044,77,13
3045,45,10
3046,3,35
3047,50,18
3048,85,58
3049,50,65
3050,29,6
3051,31,11
3052,63,89
3053,0,89
3054,20,9
3055,77,0
3056,44,89
3057,15,92
3058,56,69
3059,35,69
3060,96,24
3061,21,85
3062,37,25
3063,17,44
3064,55,27
3065,84,46
3066,85,8
3067,53,65
3068,50,99
3069,3,9
3070,25,68
3071,52,96
3072,83,11
3073,56,29
3074,69,51
3075,33,73
3076,65,32
3077,54,6
3078,83,77
3079,49,6
3080,50,74
3081,33,1
3082,90,61
3083,10,40
3084,65,81
3085,4,89
3086,99,37
3087,87,30
3088,77,62
3089,48,40
3090,42,83
3091,54,7
3092,75,56
3093,39,41
3094,29,89
3095,0,35
3096,23,34
3097,45,90
3098,28,85
3099,29,36
3100,73,82
3101,85,60
3102,89,41
3103,69,92
3104,69,78
3105,64,58
3106,74,95
3107,67,50
3108,15,68
3109,29,93
3110,18,21
3111,84,19
3112,25,2
3113,69,63
3114,22,7
3115,13,21
3116,93,84
3117,89,60
3118,10,73
3119,60,32
3120,31,74
3121,56,86
3122,13,79
3123,52,60
3124,19,79
3125,74,91
3126,65,79
3127,81,7
3128,40,66
3129,31,70
3130,93,71
3131,50,53
3132,67,83
3133,22,61
3134,13,53
3135,96,66
3136,40,68
3137,45,38
3138,60,6
3139,85,22
3140,2,99
3141,31,45
3142,23,51
3143,57,37
3144,92,50
3145,53,67
3146,22,20
3147,97,69
3148,34,18
3149,56,88
3150,68,1
3151,66,99
3152,54,33
3153,25,35
3154,52,40
3155,39,92
3156,71,97
3157,53,77
3158,12,7
3159,66,54
3160,28,83
3161,83,1
3162,12,32
3163,25,75
3164,10,53
3165,52,40
3166,19,35
3167,27,89
3168,31,70
3169,43,78
3170,22,44
3171,22,64
3172,12,18
3173,50,75
3174,34,66
3175,41,1
3176,41,87
3177,64,98
3178,59,24
3179,51,78
3180,25,33
3181,60,31
3182,93,55
3183,39,97
3184,63,87
3185,84,81
3186,37,62
3187,49,61
3188,99,14
3189,67,61
3190,78,48
3191,46,24
3192,33,27
3193,62,52
3194,96,20
3195,60,54
3196,33,39
3197,71,20
3198,5,99
3199,71,96
3200,49,27
3201,19,98
3202,30,96
3203,44,21
3204,7,16
3205,63,62
3206,31,9
3207,25,72
3208,42,18
3209,33,84
3210,35,88
3211,85,61
3212,71,13
3213,98,16
3214,35,49
3215,81,76
3216,10,95
3217,92,99
3218,63,19
3219,69,27
3220,87,14
3221,9,32
3222,20,31
3223,29,43
3224,8,53
3225,34,4
3226,93,10
3227,29,63
3228,15,85
3229,19,3
3230,33,74
3231,48,80
3232,27,72
3233,49,0
3234,25,48
3235,44,83
3236,4,64
3237,17,37
3238,8,83
3239,22,63
3240,84,0
3241,29,80
3242,19,6
3243,66,36
3244,96,60
3245,48,35
3246,87,22
3247,88,76
3248,89,60
3249,39,85
3250,51,57
3251,25,8
3252,72,89
3253,53,45
3254,49,98
3255,40,14
3256,73,14
3257,30,95
3258,73,94
3259,47,93
3260,54,5
3261,33,20
3262,99,71
3263,72,10
3264,49,39
3265,89,17
3266,45,55
3267,81,19
3268,91,96
3269,50,35
3270,87,80
3271,91,38
3272,89,91
3273,85,43
3274,97,8
3275,10,12
3276,59,15
3277,56,60
3278,81,79
3279,81,26
3280,40,67
3281,29,95
3282,25,89
3283,89,69
3284,87,27
3285,87,51
3286,56,43
3287,77,72
3288,22,93
3289,58,38
3290,30,79
3291,19,49
3292,84,8
3293,45,83
3294,60,6
3295,23,49
3296,99,15
3297,47,91
3298,15,55
3299,81,20
3300,19,95
3301,50,91
3302,87,34
3303,49,94
3304,45,68
3305,68,82
3306,77,22
3307,72,98
3308,20,79
3309,23,32
3310,13,20
3311,41,18
3312,95,4
3313,27,83
3314,17,66
3315,48,12
3316,77,71
3317,37,47
3318,51,63
3319,1,23
3320,18,87
3321,69,4
3322,51,42
3323,99,89
3324,13,43
3325,49,64
3326,13,98
3327,31,85
3328,71,46
3329,89,18
3330,57,36
3331,89,80
3332,69,64
3333,25,77
3334,22,14
3335,18,7
3336,99,60
3337,79,89
3338,4,88
3339,22,79
3340,19,94
3341,53,99
3342,64,40
3343,34,77
3344,20,83
3345,42,51
3346,4,51
3347,13,4
3348,45,85
3349,84,44
3350,35,93
3351,46,56
3352,96,95
3353,58,27
3354,15,92
3355,60,76
3356,98,7
3357,49,27
3358,0,29
3359,85,69
3360,54,61
3361,63,91
3362,18,61
3363,71,97
3364,81,90
3365,87,62
3366,25,88
3367,22,10
3368,71,2
3369,90,98
3370,30,52
3371,8,76
3372,84,83
3373,61,73
3374,8,59
3375,87,36
3376,37,30
3377,8,54
3378,64,12
3379,66,84
3380,62,63
3381,7,74
3382,15,18
3383,88,54
3384,30,59
3385,37,11
3386,87,16
3387,35,59
3388,7,36
3389,18,91
3390,71,95
3391,18,3
3392,22,64
3393,17,82
3394,67,44
3395,0,73
3396,9,91
3397,13,68
3398,71,48
3399,42,24
3400,58,90
3401,95,27
3402,47,89
3403,60,31
3404,34,36
3405,96,38
3406,13,63
3407,40,50
3408,29,9
3409,10,82
3410,1,74
3411,40,56
3412,32,6
3413,48,93
3414,47,57
3415,85,9
3416,98,97
3417,17,57
3418,97,72
3419,34,55
3420,18,70
3421,30,46
3422,99,17
3423,97,28
3424,49,44
3425,58,41
3426,6,40
3427,69,22
3428,92,86
3429,65,50
3430,37,5
3431,8,24
3432,35,5
3433,84,28
3434,71,1
3435,99,52
3436,59,72
3437,31,1
3438,96,62
3439,5,13
3440,93,65
3441,58,48
3442,35,47
3443,8,53
3444,40,29
3445,31,65
3446,64,46
3447,71,88
3448,20,48
3449,6,66
3450,96,16
3451,33,86
3452,68,52
3453,13,89
3454,60,44
3455,23,85
3456,7,36
3457,69,19
3458,83,26
3459,41,97
3460,70,76
3461,71,2
3462,56,65
3463,54,50
3464,78,82
3465,79,75
3466,84,18
3467,32,97
3468,19,26
3469,50,72
3470,10,48
3471,6,31
3472,62,54
3473,95,66
3474,30,48
3475,1,5
3476,57,83
3477,56,4
3478,98,23
3479,23,18
3480,52,67
3481,85,18
3482,97,75
3483,98,2
3484,45,67
3485,40,1
3486,27,91
3487,26,91
3488,3,61
3489,30,2
3490,69,1
3491,93,22
3492,33,43
3493,56,22
3494,69,95
3495,50,23
3496,78,21
3497,72,98
3498,32,38
3499,63,24
3500,87,26
3501,70,33
3502,47,78
3503,67,81
3504,10,37
3505,69,81
3506,17,21
3507,81,47
3508,97,45
3509,20,22
3510,83,88
3511,37,38
3512,1,88
3513,22,69
3514,19,67
3515,22,89
3516,9,68
3517,55,90
3518,22,59
3519,72,61
3520,34,74
3521,82,15
3522,45,26
3523,56,68
3524,61,9
3525,2,45
3526,91,13
3527,49,62
3528,62,8
3529,21,8
3530,52,24
3531,42,62
3532,99,38
3533,42,56
3534,27,4
3535,20,29
3536,20,85
3537,7,97
3538,45,85
3539,79,49
3540,51,30
3541,33,99
3542,88,49
3543,66,65
3544,77,68
3545,22,78
3546,8,90
3547,41,40
3548,3,53
3549,60,68
3550,52,21
3551,83,95
3552,88,79
3553,89,99
3554,71,20
3555,53,81
3556,99,78
3557,99,63
3558,20,48
3559,99,88
3560,26,11
3561,74,78
3562,32,18
3563,3,7
3564,15,82
3565,84,89
3566,56,33
3567,91,45
3568,47,57
3569,51,30
3570,42,56
3571,42,94
3572,32,19
3573,55,87
3574,54,84
3575,32,83
3576,33,76
3577,25,69
3578,7,53
3579,7,14
3580,29,90
3581,85,26
3582,87,79
3583,83,82
3584,22,9
3585,88,78
3586,17,39
3587,21,85
3588,30,42
3589,99,12
3590,10,47
3591,73,70
3592,4,72
3593,20,0
3594,12,51
3595,92,15
3596,87,42
3597,49,21
3598,43,78
3599,98,16
3600,32,60
3601,68,69
3602,84,40
3603,71,48
3604,68,63
3605,67,27
3606,63,90
3607,19,38
3608,3,30
3609,1,24
3610,52,82
3611,46,53
3612,96,18
3613,99,19
3614,29,35
3615,87,54
3616,52,7
3617,88,84
3618,51,93
3619,86,49
3620,90,93
3621,68,77
3622,33,68
3623,88,1
3624,89,54
3625,19,96
3626,98,70
3627,60,80
3628,20,5
3629,47,83
3630,92,59
3631,81,28
3632,83,15
3633,69,1
3634,22,21
3635,50,82
3636,54,96
3637,99,73
3638,3,64
3639,69,36
3640,78,44
3641,64,77
3642,40,90
3643,90,26
3644,13,54
3645,32,76
3646,35,63
3647,79,94
3648,33,86
3649,10,19
3650,63,21
3651,49,79
3652,11,87
3653,83,41
3654,15,98
3655,50,95
3656,35,57
3657,74,88
3658,31,28
3659,88,16
3660,30,80
3661,56,20
3662,88,66
3663,65,98
3664,43,61
3665,44,30
3666,21,1
3667,34,38
3668,20,71
3669,3,33
3670,17,25
3671,64,50
3672,65,13
3673,40,25
3674,52,12
3675,69,65
3676,47,1
3677,52,6
3678,30,1
3679,60,89
3680,29,40
3681,74,77
3682,43,58
3683,85,45
3684,62,81
3685,68,3
3686,83,23
3687,53,33
3688,91,57
3689,92,59
3690,32,13
3691,69,50
3692,3,61
3693,98,16
3694,50,23
3695,22,3
3696,33,30
3697,58,90
3698,32,59
3699,10,44
3700,83,29
3701,34,55
3702,8,54
3703,88,91
3704,41,9
3705,88,40
3706,90,34
3707,27,80
3708,45,29
3709,69,72
3710,40,28
3711,7,19
3712,56,27
3713,89,20
3714,99,91
3715,42,75
3716,20,69
3717,69,45
3718,71,93
3719,3,78
3720,63,16
3721,84,89
3722,45,9
3723,45,72
3724,44,32
3725,11,23
3726,50,8
3727,85,52
3728,64,88
3729,4,91
3730,85,78
3731,98,57
3732,27,50
3733,92,29
3734,92,81
3735,19,44
3736,92,77
3737,30,52
3738,78,22
3739,3,53
3740,92,63
3741,17,10
3742,40,2
3743,71,27
3744,22,34
3745,87,60
3746,96,33
3747,48,7
3748,69,21
3749,71,34
3750,73,29
3751,44,19
3752,3,62
3753,93,33
3754,17,49
3755,33,19
3756,20,11
3757,30,34
3758,48,74
3759,2,67
3760,92,4
3761,15,42
3762,70,78
3763,89,83
3764,49,28
3765,92,5
3766,78,77
3767,31,35
3768,46,31
3769,88,77
3770,21,36
3771,4,19
3772,50,14
3773,95,13
3774,66,78
3775,35,41
3776,96,10
3777,63,68
3778,72,6
3779,31,9
3780,85,94
3781,12,51
3782,84,70
3783,60,18
3784,29,57
3785,49,68
3786,6,41
3787,20,3
3788,88,44
3789,2,30
3790,63,31
3791,75,1
3792,3,72
3793,50,24
3794,85,88
3795,22,93
3796,20,59
3797,73,74
3798,33,74
3799,25,26
3800,99,12
3801,83,56
3802,7,74
3803,34,7
3804,46,54
3805,30,57
3806,6,90
3807,19,5
3808,46,88
3809,63,40
3810,52,82
3811,89,63
3812,7,86
3813,21,56
3814,97,98
3815,22,37
3816,84,22
3817,60,15
3818,51,86
3819,92,38
3820,83,66
3821,15,32
3822,85,59
3823,78,77
3824,52,60
3825,92,50
3826,49,99
3827,88,2
3828,7,50
3829,56,72
3830,15,25
3831,21,94
3832,98,28
3833,29,39
3834,20,50
3835,92,97
3836,93,98
3837,79,50
3838,66,3
3839,93,63
3840,44,47
3841,40,7
3842,91,81
3843,73,65
3844,17,88
3845,72,86
3846,7,52
3847,85,35
3848,8,54
3849,21,28
3850,61,98
3851,92,79
3852,23,34
3853,16,95
3854,84,34
3855,61,86
3856,49,48
3857,34,2
3858,48,36
3859,25,61
3860,84,76
3861,87,74
3862,35,54
3863,3,89
3864,23,48
3865,34,81
3866,3,68
3867,85,25
3868,56,40
3869,97,2
3870,93,51
3871,58,20
3872,32,66
3873,32,29
3874,67,45
3875,70,62
3876,52,54
3877,84,85
3878,89,51
3879,47,6
3880,41,11
3881,96,26
3882,41,10
3883,17,48
3884,34,76
3885,65,8
3886,52,15
3887,85,63
3888,15,72
3889,13,64
3890,48,89
3891,40,71
3892,56,32
3893,23,54
3894,35,10
3895,19,35
3896,74,25
3897,53,70
3898,19,1
3899,18,74
3900,15,23
3901,84,38
3902,98,8
3903,50,88
3904,51,64
3905,68,47
3906,17,99
3907,62,63
3908,29,17
3909,41,7
3910,63,13
3911,5,74
3912,29,45
3913,99,83
3914,60,66
3915,7,50
3916,84,72
3917,95,51
3918,53,22
3919,33,40
3920,96,62
3921,48,81
3922,96,47
3923,88,28
3924,25,11
3925,99,18
3926,93,15
3927,10,62
3928,84,97
3929,62,91
3930,53,79
3931,48,19
3932,48,42
3933,44,71
3934,15,33
3935,34,17
3936,33,78
3937,60,34
3938,60,13
3939,58,3
3940,10,6
3941,81,99
3942,65,83
3943,13,94
3944,42,54
3945,92,46
3946,10,17
3947,52,1
3948,18,75
3949,13,64
3950,58,96
3951,34,70
3952,98,42
3953,13,96
3954,29,67
3955,13,47
3956,17,43
3957,25,5
3958,49,22
3959,3,81
3960,18,40
3961,73,85
3962,7,35
3963,62,26
3964,44,91
3965,56,49
3966,91,25
3967,31,89
3968,85,43
3969,49,71
3970,64,73
3971,65,86
3972,63,30
3973,53,21
3974,17,91
3975,13,20
3976,49,79
3977,15,38
3978,45,63
3979,9,95
3980,35,49
3981,83,62
3982,99,7
3983,0,83
3984,10,7
3985,22,85
3986,35,97
3987,45,60
3988,90,71
3989,95,99
3990,29,7
3991,13,4
3992,66,69
3993,45,16
3994,85,10
3995,29,54
3996,83,68
3997,15,97
3998,25,1
3999,29,60
4000,15,1
4001,81,90
4002,44,90
4003,62,70
4004,23,82
4005,73,17
4006,27,63
4007,81,59
4008,33,7
4009,84,89
4010,4,28
4011,4,22
4012,25,48
4013,52,45
4014,97,44
4015,91,22
4016,17,94
4017,15,86
4018,98,76
4019,30,17
4020,49,83
4021,18,66
4022,73,75
4023,40,71
4024,15,98
4025,52,60
4026,23,43
4027,73,37
4028,67,60
4029,45,85
4030,2,93
4031,22,16
4032,10,88
4033,72,92
4034,5,96
4035,25,45
4036,99,97
4037,71,9
4038,52,65
4039,8,23
4040,63,42
4041,7,35
4042,22,6
4043,56,40
4044,81,30
4045,98,0
4046,70,27
4047,34,89
4048,90,85
4049,19,94
4050,25,88
4051,24,88
4052,32,35
4053,96,14
4054,85,82
4055,56,66
4056,96,81
4057,72,98
4058,8,25
4059,47,64
4060,40,14
4061,84,27
4062,13,42
4063,78,24
4064,63,76
4065,55,80
4066,71,3
4067,78,71
4068,0,75
4069,64,19
4070,60,63
4071,63,68
4072,51,57
4073,39,76
4074,45,98
4075,46,33
4076,89,5
4077,0,75
4078,17,76
4079,49,45
4080,27,41
4081,22,31
4082,32,62
4083,58,64
4084,83,76
4085,96,91
4086,31,33
4087,39,74
4088,98,24
4089,82,48
4090,41,35
4091,40,57
4092,3,74
4093,15,98
4094,18,97
4095,62,22
4096,20,39
4097,5,63
4098,43,52
4099,56,28
4100,85,97
4101,58,18
4102,47,59
4103,25,70
4104,30,80
4105,9,38
4106,17,16
4107,27,25
4108,83,25
4109,47,14
4110,33,64
4111,67,40
4112,87,55
4113,17,96
4114,65,67
4115,89,54
4116,9,31
4117,4,93
4118,50,54
4119,8,4
4120,26,63
4121,96,28
4122,30,40
4123,22,71
4124,83,30
4125,35,91
4126,47,49
4127,56,72
4128,2,91
4129,91,14
4130,46,28
4131,57,22
4132,17,34
4133,45,13
4134,65,4
4135,65,61
4136,0,41
4137,15,70
